00000000:0003ffff 0_SBL1
00040000:0007ffff 0_MIBIB
00080000:000fffff 0_QSEE
00100000:0013ffff 0_CDT
00140000:0017ffff 0_DDRPARAMS
00180000:0027ffff 0_APPSBL
00280000:002bffff 0_ART
002c0000:002fffff 0_APPSBLENV
00300000:0037ffff ResultA
00380000:005fffff configA
00600000:006fffff bootimageA
00700000:01ffffff SysImageA
02000000:0203ffff 1_SBL1
02040000:0207ffff 1_MIBIB
02080000:020fffff 1_QSEE
02100000:0213ffff 1_CDT
02140000:0217ffff 1_DDRPARAMS
02180000:0227ffff 1_APPSBL
02280000:022fffff Reservel
02300000:0237ffff ResultB
02380000:025fffff configB
02600000:026fffff bootimageB
02700000:03ffffff SysImageB
